scorer,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon
labeled-data/AVI_sub5_5m_spon/img0704.png,372.7294637267858,146.32584683870073,420.405613132086,216.43783125825973,440.0369687695625,276.2667246296168,258.6806357376365,195.87164916185577,261.4851151144189,275.3318981706893,266.15924740905615,340.7697502956111
labeled-data/AVI_sub5_5m_spon/img0712.png,371.7946372678584,148.1954997565556,422.27526604994085,217.37265771718722,440.0369687695625,281.8756833831815,256.8109828197816,196.8064756207832,256.8109828197816,281.8756833831815,264.2895944912012,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img0714.png,373.6642901857133,151.93480559226543,416.66630729637615,217.37265771718722,434.4280100159978,282.81050984210896,260.55028865549144,194.93682270292828,260.55028865549144,279.07120400639917,268.9637267858385,347.3135355081033
labeled-data/AVI_sub5_5m_spon/img0728.png,373.6642901857133,148.1954997565556,422.27526604994085,220.17713709396958,440.97179522848995,280.9408569242541,259.61546219656395,198.67612853863812,255.87615636085417,276.2667246296168,267.0940738679836,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img0729.png,372.7294637267858,151.93480559226543,424.14491896779583,221.111963552897,437.2324893927801,286.5498156778188,255.87615636085417,197.7413020797107,258.6806357376365,279.07120400639917,260.55028865549144,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img0756.png,375.5339431035682,150.999979133338,419.47078667315856,217.37265771718722,440.97179522848995,279.07120400639917,258.6806357376365,197.7413020797107,258.6806357376365,275.3318981706893,263.3547680322738,347.3135355081033
labeled-data/AVI_sub5_5m_spon/img0774.png,375.5339431035682,150.0651526744105,422.27526604994085,221.111963552897,440.97179522848995,281.8756833831815,257.7458092787091,194.93682270292828,250.26719760728946,283.74533630103645,266.15924740905615,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img0775.png,375.5339431035682,151.93480559226543,423.2100925088683,220.17713709396958,440.0369687695625,280.0060304653266,261.4851151144189,197.7413020797107,258.6806357376365,280.9408569242541,264.2895944912012,350.1180148848856
labeled-data/AVI_sub5_5m_spon/img0789.png,374.59911664464073,147.26067329762816,420.405613132086,221.111963552897,438.16731585170754,285.6149892188913,259.61546219656395,197.7413020797107,258.6806357376365,278.1363775474717,268.9637267858385,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img0794.png,372.7294637267858,150.0651526744105,425.07974542672326,219.2423106350421,439.102142310635,278.1363775474717,261.4851151144189,194.93682270292828,261.4851151144189,277.20155108854425,270.8333797036934,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img0800.png,372.7294637267858,146.32584683870073,419.47078667315856,220.17713709396958,437.2324893927801,285.6149892188913,257.7458092787091,195.87164916185577,263.3547680322738,279.07120400639917,267.0940738679836,342.63940321346604
labeled-data/AVI_sub5_5m_spon/img0810.png,374.59911664464073,147.26067329762816,420.405613132086,220.17713709396958,439.102142310635,280.0060304653266,256.8109828197816,193.06716978507342,254.00650344299925,282.81050984210896,263.3547680322738,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img0812.png,370.85981080893094,146.32584683870073,422.27526604994085,221.111963552897,438.16731585170754,278.1363775474717,262.4199415733463,190.26269040829106,260.55028865549144,280.9408569242541,260.55028865549144,349.1831884259582
labeled-data/AVI_sub5_5m_spon/img0824.png,378.3384224803506,148.1954997565556,420.405613132086,223.91644292967936,437.2324893927801,282.81050984210896,257.7458092787091,194.93682270292828,260.55028865549144,280.0060304653266,260.55028865549144,342.63940321346604
labeled-data/AVI_sub5_5m_spon/img0825.png,374.59911664464073,152.86963205119287,420.405613132086,220.17713709396958,440.0369687695625,283.74533630103645,258.6806357376365,195.87164916185577,261.4851151144189,281.8756833831815,255.87615636085417,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img0834.png,375.5339431035682,150.0651526744105,417.6011337553036,222.98161647075193,440.97179522848995,288.4194685956737,256.8109828197816,192.13234332614593,253.07167698407181,282.81050984210896,261.4851151144189,351.0528413438131
labeled-data/AVI_sub5_5m_spon/img0839.png,372.7294637267858,150.999979133338,420.405613132086,225.78609584753428,440.0369687695625,289.35429505460115,257.7458092787091,194.93682270292828,258.6806357376365,281.8756833831815,264.2895944912012,351.0528413438131
labeled-data/AVI_sub5_5m_spon/img0844.png,376.46876956249565,151.93480559226543,416.66630729637615,223.91644292967936,437.2324893927801,286.5498156778188,262.4199415733463,194.00199624400085,256.8109828197816,280.9408569242541,264.2895944912012,347.3135355081033
labeled-data/AVI_sub5_5m_spon/img0854.png,368.0553314321486,150.999979133338,422.27526604994085,229.52540168324413,445.6459275231272,290.2891215135286,261.4851151144189,190.26269040829106,262.4199415733463,279.07120400639917,262.4199415733463,351.0528413438131
labeled-data/AVI_sub5_5m_spon/img0856.png,371.7946372678584,152.86963205119287,418.535960214231,230.46022814217156,439.102142310635,295.89808026709335,260.55028865549144,190.26269040829106,252.13685052514433,280.0060304653266,263.3547680322738,341.7045767545386
labeled-data/AVI_sub5_5m_spon/img0859.png,369.92498435000346,156.6089378869027,416.66630729637615,238.87366627251862,444.7111010641998,299.63738610280313,259.61546219656395,194.93682270292828,254.00650344299925,288.4194685956737,263.3547680322738,348.24836196703075
labeled-data/AVI_sub5_5m_spon/img0870.png,371.7946372678584,160.3482437226125,419.47078667315856,238.87366627251862,442.8414481463448,301.50703902065806,258.6806357376365,194.00199624400085,258.6806357376365,286.5498156778188,264.2895944912012,348.24836196703075
labeled-data/AVI_sub5_5m_spon/img0877.png,368.0553314321486,160.3482437226125,420.405613132086,235.13436043680883,440.97179522848995,294.0284273492384,263.3547680322738,197.7413020797107,258.6806357376365,287.48464213674623,252.13685052514433,354.7921471795229
labeled-data/AVI_sub5_5m_spon/img0880.png,376.46876956249565,161.28307018153998,422.27526604994085,235.13436043680883,445.6459275231272,296.8329067260208,260.55028865549144,189.32786394936358,255.87615636085417,282.81050984210896,247.4627182305071,337.96527091882876
labeled-data/AVI_sub5_5m_spon/img0881.png,371.7946372678584,163.1527230993949,422.27526604994085,229.52540168324413,446.58075398205466,292.1587744313835,260.55028865549144,193.06716978507342,256.8109828197816,277.20155108854425,248.39754468943454,334.2259650831189
labeled-data/AVI_sub5_5m_spon/img0883.png,375.5339431035682,155.67411142797522,424.14491896779583,224.85126938860685,440.97179522848995,289.35429505460115,261.4851151144189,188.39303749043614,260.55028865549144,271.59259233497954,253.07167698407181,347.3135355081033
labeled-data/AVI_sub5_5m_spon/img0887.png,377.4035960214231,156.6089378869027,422.27526604994085,225.78609584753428,435.36283647492525,288.4194685956737,264.2895944912012,187.45821103150865,261.4851151144189,276.2667246296168,251.2020240662169,347.3135355081033
labeled-data/AVI_sub5_5m_spon/img0889.png,377.4035960214231,157.54376434583014,425.07974542672326,221.111963552897,434.4280100159978,288.4194685956737,266.15924740905615,187.45821103150865,258.6806357376365,270.65776587605205,254.00650344299925,348.24836196703075
labeled-data/AVI_sub5_5m_spon/img0894.png,373.6642901857133,157.54376434583014,418.535960214231,223.91644292967936,430.68870418028797,286.5498156778188,259.61546219656395,190.26269040829106,256.8109828197816,272.527418793907,253.07167698407181,350.1180148848856
labeled-data/AVI_sub5_5m_spon/img0897.png,374.59911664464073,152.86963205119287,424.14491896779583,230.46022814217156,432.55835709814284,285.6149892188913,258.6806357376365,194.00199624400085,251.2020240662169,267.8532864992697,249.33237114836197,350.1180148848856
labeled-data/AVI_sub5_5m_spon/img0899.png,380.20807539820544,156.6089378869027,419.47078667315856,231.395054601099,428.819051262433,287.48464213674623,257.7458092787091,192.13234332614593,251.2020240662169,270.65776587605205,249.33237114836197,351.9876678027406
labeled-data/AVI_sub5_5m_spon/img0907.png,372.7294637267858,155.67411142797522,416.66630729637615,218.30748417611466,438.16731585170754,289.35429505460115,255.87615636085417,190.26269040829106,248.39754468943454,280.9408569242541,235.3099742644502,348.24836196703075
labeled-data/AVI_sub5_5m_spon/img0917.png,366.18567851429367,154.7392849690478,419.47078667315856,236.06918689573627,432.55835709814284,297.7677331849482,257.7458092787091,192.13234332614593,248.39754468943454,272.527418793907,240.9189330180149,349.1831884259582
labeled-data/AVI_sub5_5m_spon/img0928.png,371.7946372678584,158.47859080475763,416.66630729637615,234.19953397788134,438.16731585170754,295.89808026709335,255.87615636085417,196.8064756207832,252.13685052514433,273.4622452528344,238.11445364123256,330.4866592474091
labeled-data/AVI_sub5_5m_spon/img0948.png,369.92498435000346,155.67411142797522,416.66630729637615,233.2647075189539,439.102142310635,293.09360089031094,258.6806357376365,199.61095499756556,254.00650344299925,275.3318981706893,239.98410655908748,335.16079154204635
labeled-data/AVI_sub5_5m_spon/img0962.png,369.92498435000346,161.28307018153998,420.405613132086,238.87366627251862,440.97179522848995,300.5722125617306,257.7458092787091,194.00199624400085,247.4627182305071,273.4622452528344,239.98410655908748,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img0971.png,371.7946372678584,165.95720247617726,414.7966543785213,231.395054601099,437.2324893927801,293.09360089031094,256.8109828197816,197.7413020797107,250.26719760728946,275.3318981706893,239.98410655908748,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img1007.png,372.7294637267858,161.28307018153998,420.405613132086,237.00401335466375,440.0369687695625,297.7677331849482,258.6806357376365,194.93682270292828,252.13685052514433,269.7229394171246,240.9189330180149,338.9000973777562
labeled-data/AVI_sub5_5m_spon/img1037.png,376.46876956249565,164.08754955832234,420.405613132086,237.00401335466375,439.102142310635,296.8329067260208,258.6806357376365,197.7413020797107,253.07167698407181,273.4622452528344,240.9189330180149,340.7697502956111
labeled-data/AVI_sub5_5m_spon/img1047.png,376.46876956249565,162.21789664046742,420.405613132086,237.00401335466375,439.102142310635,295.89808026709335,257.7458092787091,197.7413020797107,254.00650344299925,271.59259233497954,242.78858593586983,335.16079154204635
labeled-data/AVI_sub5_5m_spon/img1052.png,369.92498435000346,163.1527230993949,417.6011337553036,229.52540168324413,439.102142310635,300.5722125617306,256.8109828197816,200.54578145649305,253.07167698407181,278.1363775474717,241.85375947694234,331.42148570633657
labeled-data/AVI_sub5_5m_spon/img1054.png,368.0553314321486,162.21789664046742,418.535960214231,230.46022814217156,439.102142310635,292.1587744313835,256.8109828197816,198.67612853863812,250.26719760728946,281.8756833831815,241.85375947694234,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img1069.png,372.7294637267858,163.1527230993949,415.7314808374487,233.2647075189539,438.16731585170754,298.7025596438757,258.6806357376365,195.87164916185577,251.2020240662169,275.3318981706893,247.4627182305071,333.2911386241915
labeled-data/AVI_sub5_5m_spon/img1079.png,367.1205049732211,156.6089378869027,414.7966543785213,231.395054601099,440.97179522848995,300.5722125617306,255.87615636085417,195.87164916185577,246.52789177157962,272.527418793907,250.26719760728946,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img1082.png,372.7294637267858,165.02237601724977,418.535960214231,233.2647075189539,440.97179522848995,295.89808026709335,251.2020240662169,194.93682270292828,249.33237114836197,269.7229394171246,247.4627182305071,337.96527091882876
labeled-data/AVI_sub5_5m_spon/img1085.png,372.7294637267858,160.3482437226125,420.405613132086,235.13436043680883,442.8414481463448,293.09360089031094,257.7458092787091,195.87164916185577,249.33237114836197,275.3318981706893,247.4627182305071,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img1091.png,368.0553314321486,156.6089378869027,416.66630729637615,235.13436043680883,437.2324893927801,297.7677331849482,256.8109828197816,198.67612853863812,251.2020240662169,277.20155108854425,242.78858593586983,352.922494261668
labeled-data/AVI_sub5_5m_spon/img1095.png,370.85981080893094,160.3482437226125,417.6011337553036,225.78609584753428,437.2324893927801,294.0284273492384,254.00650344299925,194.93682270292828,251.2020240662169,273.4622452528344,246.52789177157962,354.7921471795229
labeled-data/AVI_sub5_5m_spon/img1102.png,371.7946372678584,160.3482437226125,417.6011337553036,235.13436043680883,438.16731585170754,296.8329067260208,254.00650344299925,197.7413020797107,252.13685052514433,273.4622452528344,239.98410655908748,355.7269736384504
labeled-data/AVI_sub5_5m_spon/img1116.png,371.7946372678584,160.3482437226125,420.405613132086,229.52540168324413,440.97179522848995,289.35429505460115,251.2020240662169,197.7413020797107,253.07167698407181,270.65776587605205,240.9189330180149,350.1180148848856
labeled-data/AVI_sub5_5m_spon/img1120.png,369.92498435000346,161.28307018153998,419.47078667315856,235.13436043680883,436.2976629338527,288.4194685956737,258.6806357376365,195.87164916185577,250.26719760728946,273.4622452528344,239.04928010016,349.1831884259582
labeled-data/AVI_sub5_5m_spon/img1123.png,366.18567851429367,156.6089378869027,415.7314808374487,230.46022814217156,435.36283647492525,292.1587744313835,253.07167698407181,195.87164916185577,249.33237114836197,271.59259233497954,239.98410655908748,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img1127.png,368.0553314321486,158.47859080475763,418.535960214231,230.46022814217156,440.0369687695625,294.0284273492384,256.8109828197816,198.67612853863812,247.4627182305071,277.20155108854425,241.85375947694234,351.0528413438131
labeled-data/AVI_sub5_5m_spon/img1130.png,370.85981080893094,160.3482437226125,417.6011337553036,234.19953397788134,433.49318355707027,288.4194685956737,255.87615636085417,194.00199624400085,248.39754468943454,276.2667246296168,237.17962718230507,352.922494261668
labeled-data/AVI_sub5_5m_spon/img1143.png,364.31602559643875,158.47859080475763,416.66630729637615,230.46022814217156,439.102142310635,295.89808026709335,253.07167698407181,196.8064756207832,246.52789177157962,280.9408569242541,235.3099742644502,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img1148.png,367.1205049732211,155.67411142797522,416.66630729637615,226.72092230646172,437.2324893927801,294.0284273492384,254.00650344299925,196.8064756207832,249.33237114836197,275.3318981706893,239.98410655908748,347.3135355081033
labeled-data/AVI_sub5_5m_spon/img1152.png,367.1205049732211,160.3482437226125,415.7314808374487,229.52540168324413,438.16731585170754,294.0284273492384,253.07167698407181,195.87164916185577,253.07167698407181,278.1363775474717,237.17962718230507,338.9000973777562
labeled-data/AVI_sub5_5m_spon/img1162.png,369.92498435000346,157.54376434583014,417.6011337553036,231.395054601099,437.2324893927801,295.89808026709335,254.00650344299925,195.87164916185577,248.39754468943454,273.4622452528344,235.3099742644502,348.24836196703075
labeled-data/AVI_sub5_5m_spon/img1197.png,364.31602559643875,155.67411142797522,416.66630729637615,229.52540168324413,435.36283647492525,294.0284273492384,253.07167698407181,194.00199624400085,249.33237114836197,278.1363775474717,229.70101551088544,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img1205.png,368.0553314321486,155.67411142797522,415.7314808374487,231.395054601099,436.2976629338527,294.0284273492384,252.13685052514433,194.93682270292828,253.07167698407181,277.20155108854425,238.11445364123256,350.1180148848856
labeled-data/AVI_sub5_5m_spon/img1215.png,369.92498435000346,155.67411142797522,419.47078667315856,233.2647075189539,440.97179522848995,296.8329067260208,254.00650344299925,194.93682270292828,249.33237114836197,280.0060304653266,238.11445364123256,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img1220.png,365.25085205536624,157.54376434583014,418.535960214231,233.2647075189539,438.16731585170754,296.8329067260208,251.2020240662169,194.00199624400085,248.39754468943454,280.0060304653266,237.17962718230507,337.96527091882876
labeled-data/AVI_sub5_5m_spon/img1229.png,369.92498435000346,156.6089378869027,415.7314808374487,228.59057522431664,436.2976629338527,294.0284273492384,248.39754468943454,196.8064756207832,246.52789177157962,280.9408569242541,237.17962718230507,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img1241.png,363.3811991375113,157.54376434583014,418.535960214231,237.00401335466375,440.0369687695625,289.35429505460115,250.26719760728946,196.8064756207832,247.4627182305071,275.3318981706893,232.50549488766785,342.63940321346604
